{{ 0 , 0 },
{ -11 , 12 },
{ -5 , -9 },
{ 16 , -1 },
{ 25 , 13 },
{ 8 , 1 },
{ -17 , -12 },
{ -14 , -10 },
{ 10 , -1 },
{ 19 , 12 },
{ 10 , 15 },
{ -6 , -6 },
{ -8 , -15 },
{ 13 , 4 },
{ 16 , 10 },
{ -12 , -12 },
{ -18 , -20 },
{ -4 , -8 },
{ -12 , -9 },
{ -12 , -14 },
{ 12 , 10 },
{ 6 , 29 },
{ -21 , 0 },
{ -16 , -29 },
{ 6 , -9 },
{ 9 , 17 },
{ -7 , 9 },
{ -15 , -8 },
{ 2 , -3 },
{ 21 , 13 },
{ 16 , 14 },
{ 11 , 9 },
{ 12 , 11 },
{ -5 , -2 },
{ -22 , -21 },
{ -18 , -16 },
{ -13 , -4 },
{ -17 , -11 },
{ -7 , -9 },
{ 12 , 6 },
{ 6 , 1 },
{ -17 , -16 },
{ -19 , -19 },
{ -16 , -14 },
{ -20 , -10 },
{ -3 , 0 },
{ 15 , 12 },
{ -7 , 8 },
{ -22 , -12 },
{ -2 , -18 },
{ 1 , -7 },
{ -13 , -5 },
{ 5 , -3 },
{ 30 , 19 },
{ 18 , 23 },
{ -7 , -12 },
{ -6 , -23 },
{ 11 , 9 },
{ 1 , 13 },
{ -20 , -14 },
{ -7 , -8 },
{ 16 , 17 },
{ 10 , 16 },
{ 5 , 10 },
{ 10 , 14 },
{ -3 , 1 },
{ -13 , -19 },
{ 3 , -9 },
{ 5 , 11 },
{ -15 , -2 },
{ -19 , -23 },
{ -12 , -12 },
{ -12 , 1 },
{ -7 , -5 },
{ 5 , 4 },
{ 16 , 20 },
{ 21 , 12 },
{ 20 , 2 },
{ 8 , 5 },
{ -8 , -4 },
{ -15 , -17 },
{ 0 , -6 },
{ 20 , 22 },
{ 12 , 26 },
{ -14 , -7 },
{ -12 , -23 },
{ 6 , 8 },
{ 5 , 26 },
{ -1 , 10 },
{ 6 , 5 },
{ 3 , 10 },
{ -11 , -6 },
{ -7 , -15 },
{ 9 , 4 },
{ 6 , 12 },
{ -9 , -9 },
{ -8 , -16 },
{ 2 , 10 },
{ -8 , 17 },
{ -29 , -19 },
{ -18 , -32 },
{ 15 , 8 },
{ 13 , 24 },
{ -8 , -8 },
{ -6 , -13 },
{ 9 , 13 },
{ 1 , 8 },
{ -17 , -15 },
{ -18 , -16 },
{ -3 , -12 },
{ 6 , -10 },
{ 6 , 7 },
{ 9 , 22 },
{ 5 , 9 },
{ -2 , -7 },
{ 5 , 0 },
{ 14 , 13 },
{ 6 , 16 },
{ 6 , 12 },
{ 18 , 2 },
{ 6 , -15 },
{ -11 , -22 },
{ 3 , -6 },
{ 18 , 11 },
{ 6 , 9 },
{ -7 , -3 },
{ -8 , -15 },
{ -9 , -19 },
{ -2 , -3 },
{ 13 , 16 },
{ 10 , 10 },
{ 0 , -9 },
{ 6 , -8 },
{ 15 , 14 },
{ 8 , 17 },
{ -8 , -9 },
{ -16 , -27 },
{ -11 , -16 },
{ -9 , -9 },
{ -12 , -14 },
{ -5 , -9 },
{ -5 , -3 },
{ -16 , -6 },
{ -9 , -3 },
{ 3 , 3 },
{ -3 , -4 },
{ 1 , -15 },
{ 19 , -5 },
{ 18 , 21 },
{ 5 , 30 },
{ -3 , 10 },
{ -4 , -10 },
{ 1 , -5 },
{ 8 , 10 },
{ 2 , 8 },
{ -12 , -16 },
{ -10 , -28 },
{ 7 , 0 },
{ 14 , 30 },
{ -5 , 15 },
{ -17 , -10 },
{ 0 , 2 },
{ 12 , 18 },
{ -1 , -1 },
{ -6 , -21 },
{ 5 , -13 },
{ 9 , 6 },
{ 9 , 20 },
{ 8 , 22 },
{ -8 , 5 },
{ -16 , -15 },
{ -6 , -18 },
{ -6 , -11 },
{ -8 , -10 },
{ 10 , -1 },
{ 18 , 28 },
{ 0 , 29 },
{ -7 , -4 },
{ 9 , -5 },
{ 18 , 23 },
{ 7 , 14 },
{ -3 , -12 },
{ 2 , -9 },
{ 5 , -5 },
{ 1 , -6 },
{ 5 , 15 },
{ 13 , 33 },
{ 11 , 24 },
{ 8 , 11 },
{ 14 , 13 },
{ 13 , 16 },
{ 0 , 5 },
{ -8 , -13 },
{ 0 , -6 },
{ 12 , 22 },
{ 11 , 26 },
{ 7 , 12 },
{ 6 , 15 },
{ 3 , 8 },
{ 6 , -16 },
{ 15 , -14 },
{ 19 , 13 },
{ 8 , 23 },
{ -6 , 4 },
{ -8 , -16 },
{ -2 , -13 },
{ 3 , 1 },
{ 14 , 10 },
{ 22 , 21 },
{ 9 , 28 },
{ 0 , 14 },
{ 6 , 2 },
{ 4 , 10 },
{ -3 , 7 },
{ -7 , -14 },
{ -13 , -20 },
{ -9 , -12 },
{ 6 , 0 },
{ 10 , 21 },
{ 8 , 31 },
{ 2 , 3 },
{ -7 , -25 },
{ 2 , -9 },
{ 13 , 16 },
{ -3 , 3 },
{ -9 , -20 },
{ 11 , -7 },
{ 9 , 14 },
{ -12 , -3 },
{ -11 , -28 },
{ 5 , -7 },
{ 11 , 27 },
{ 5 , 12 },
{ 3 , -17 },
{ 11 , 0 },
{ 9 , 24 },
{ -7 , 5 },
{ -4 , -13 },
{ 11 , 14 },
{ 6 , 40 },
{ -5 , 19 },
{ 0 , -13 },
{ 5 , -25 },
{ 3 , -21 },
{ 6 , -4 },
{ 8 , 21 },
{ 1 , 16 },
{ -6 , -13 },
{ 6 , -6 },
{ 23 , 31 },
{ 16 , 30 },
{ 0 , 3 },
{ 8 , 4 },
{ 14 , 18 },
{ -7 , 4 },
{ -20 , -18 },
{ -8 , -16 },
{ -6 , -8 },
{ -14 , -13 },
{ -3 , -7 },
{ 14 , 17 },
{ 10 , 30 },
{ 1 , 19 },
{ -5 , 0 },
{ -14 , -21 },
{ -11 , -29 },
{ 6 , -4 },
{ 11 , 19 },
{ -4 , 2 },
{ -9 , -19 },
{ 6 , -4 },
{ 10 , 14 },
{ -5 , -3 },
{ -11 , -26 },
{ -3 , -13 },
{ -1 , 10 },
{ 2 , 4 },
{ 18 , 3 },
{ 19 , 29 },
{ 1 , 35 },
{ -3 , 1 },
{ 8 , -17 },
{ 13 , 1 },
{ 12 , 22 },
{ 9 , 20 },
{ 4 , 11 },
{ 6 , 9 },
{ 11 , 8 },
{ 7 , 6 },
{ 4 , 9 },
{ 11 , 8 },
{ 10 , 4 },
{ 2 , 9 },
{ 0 , 9 },
{ -5 , -7 },
{ -9 , -20 },
{ 1 , -20 },
{ 7 , -6 },
{ 3 , 20 },
{ 6 , 26 },
{ 6 , 7 },
{ 0 , 7 },
{ 2 , 21 },
{ 9 , 16 },
{ 10 , 5 },
{ 6 , 4 },
{ -7 , -10 },
{ -15 , -31 },
{ -7 , -25 },
{ 3 , 6 },
{ 5 , 26 },
{ 1 , 8 },
{ -10 , -28 },
{ -15 , -34 },
{ -5 , -12 },
{ -3 , -8 },
{ -12 , -24 },
{ -9 , -10 },
{ 4 , 22 },
{ 8 , 23 },
{ 2 , -8 },
{ -1 , -27 },
{ 5 , -10 },
{ 9 , 20 },
{ 7 , 28 },
{ 4 , 20 },
{ 0 , 10 },
{ -2 , -10 },
{ 0 , -24 },
{ 2 , -5 },
{ 3 , 20 },
{ 3 , 22 },
{ -1 , 15 },
{ 0 , 11 },
{ 8 , 10 },
{ 8 , 16 },
{ -1 , 4 },
{ -1 , -23 },
{ 12 , -13 },
{ 13 , 21 },
{ -3 , 12 },
{ -8 , -26 },
{ 0 , -28 },
{ 6 , 8 },
{ 9 , 33 },
{ 11 , 28 },
{ 10 , 14 },
{ 7 , 8 },
{ 8 , 5 },
{ 5 , 2 },
{ -2 , -7 },
{ -1 , -23 },
{ 13 , -16 },
{ 14 , 16 },
{ -9 , 6 },
{ -15 , -34 },
{ 5 , -17 },
{ 5 , 30 },
{ -10 , 16 },
{ -6 , -26 },
{ 4 , -22 },
{ 0 , -10 },
{ -3 , -19 },
{ 6 , -5 },
{ 12 , 25 },
{ 2 , 12 },
{ -4 , -18 },
{ 2 , -7 },
{ 1 , 12 },
{ -7 , -4 },
{ -2 , -14 },
{ 5 , 9 },
{ -2 , 11 },
{ -3 , -18 },
{ 9 , -15 },
{ 10 , 15 },
{ -11 , 2 },
{ -18 , -35 },
{ -2 , -27 },
{ 0 , 4 },
{ -11 , -1 },
{ 1 , -15 },
{ 13 , -5 },
{ 6 , 6 },
{ 6 , 9 },
{ 13 , 26 },
{ 4 , 34 },
{ -9 , 1 },
{ -6 , -30 },
{ 3 , -12 },
{ 3 , 15 },
{ -3 , 2 },
{ 1 , -14 },
{ 11 , 7 },
{ 8 , 23 },
{ 0 , -6 },
{ 0 , -34 },
{ 5 , -13 },
{ 10 , 21 },
{ 9 , 23 },
{ 5 , 14 },
{ 5 , 16 },
{ 5 , 10 },
{ 0 , -9 },
{ -3 , -20 },
{ -3 , -16 },
{ -1 , -10 },
{ 6 , -7 },
{ 10 , 5 },
{ 5 , 28 },
{ 0 , 31 },
{ -2 , 0 },
{ -4 , -22 },
{ 1 , -7 },
{ 5 , 15 },
{ -2 , 10 },
{ -5 , -12 },
{ 4 , -13 },
{ 10 , 14 },
{ 6 , 26 },
{ 6 , 12 },
{ 6 , 11 },
{ 5 , 22 },
{ 3 , 1 },
{ -1 , -27 },
{ -2 , -8 },
{ 8 , 29 },
{ 11 , 28 },
{ 0 , 0 },
{ -6 , -20 },
{ -1 , -28 },
{ 3 , -14 },
{ 5 , 22 },
{ 4 , 27 },
{ 4 , -7 },
{ 12 , -13 },
{ 10 , 18 },
{ -4 , 18 },
{ -3 , -6 },
{ 7 , 6 },
{ 6 , 33 },
{ 2 , 23 },
{ 5 , 0 },
{ 5 , 4 },
{ 5 , 18 },
{ 8 , 11 },
{ 4 , 4 },
{ 3 , 12 },
{ 12 , 12 },
{ 13 , 0 },
{ 7 , 1 },
{ 6 , 8 },
{ 5 , 5 },
{ 1 , 2 },
{ 4 , 4 },
{ 5 , 5 },
{ -3 , -7 },
{ -6 , -24 },
{ 4 , -19 },
{ 7 , 9 },
{ 0 , 14 },
{ 2 , 2 },
{ 8 , 9 },
{ 2 , 17 },
{ -8 , -1 },
{ -3 , -15 },
{ 8 , -3 },
{ 11 , 13 },
{ 8 , 7 },
{ 4 , -8 },
{ 0 , -3 },
{ -2 , 5 },
{ -7 , -20 },
{ -3 , -39 },
{ 12 , -4 },
{ 8 , 35 },
{ -9 , 16 },
{ -1 , -18 },
{ 12 , -8 },
{ 8 , 24 },
{ 7 , 23 },
{ 7 , -10 },
{ -4 , -28 },
{ -2 , -18 },
{ 8 , -13 },
{ 4 , -19 },
{ 5 , -6 },
{ 9 , 20 },
{ 1 , 14 },
{ -2 , -15 },
{ 6 , -10 },
{ 6 , 26 },
{ 0 , 31 },
{ 0 , -2 },
{ 5 , -19 },
{ 11 , 3 },
{ 8 , 30 },
{ 1 , 24 },
{ -2 , 7 },
{ -3 , 10 },
{ 3 , 7 },
{ 6 , -8 },
{ -3 , 0 },
{ -5 , 7 },
{ 2 , -23 },
{ 0 , -42 },
{ -1 , -13 },
{ 3 , 16 },
{ 0 , 13 },
{ -3 , 8 },
{ -1 , 14 },
{ -6 , 6 },
{ -5 , -17 },
{ 4 , -25 },
{ 4 , -19 },
{ 2 , -17 },
{ 5 , -13 },
{ 4 , 6 },
{ -3 , 17 },
{ -2 , 3 },
{ 10 , -18 },
{ 18 , -17 },
{ 10 , -3 },
{ 4 , -2 },
{ 4 , 0 },
{ -2 , 17 },
{ -7 , 13 },
{ -1 , -14 },
{ -2 , -3 },
{ -7 , 29 },
{ -3 , 7 },
{ 1 , -35 },
{ 7 , -14 },
{ 10 , 27 },
{ -6 , 13 },
{ -10 , -15 },
{ 13 , 0 },
{ 13 , 23 },
{ -6 , 18 },
{ -1 , 7 },
{ 9 , 1 },
{ 1 , -9 },
{ -3 , -10 },
{ -3 , 5 },
{ -9 , 22 },
{ -8 , 19 },
{ -1 , 5 },
{ 2 , 5 },
{ 3 , 8 },
{ 2 , -4 },
{ 3 , -11 },
{ 0 , -10 },
{ -6 , -27 },
{ 1 , -36 },
{ 9 , -14 },
{ -1 , -4 },
{ -2 , -13 },
{ 11 , 3 },
{ 4 , 14 },
{ -9 , -20 },
{ 0 , -36 },
{ 7 , 3 },
{ -1 , 25 },
{ -2 , -5 },
{ 12 , -24 },
{ 19 , -12 },
{ 8 , -8 },
{ -3 , -14 },
{ 1 , 2 },
{ -1 , 20 },
{ -11 , 4 },
{ 0 , -13 },
{ 13 , 9 },
{ 0 , 23 },
{ -10 , -3 },
{ 5 , -11 },
{ 10 , 15 },
{ -3 , 15 },
{ -2 , -3 },
{ 5 , 2 },
{ -3 , 0 },
{ -8 , -24 },
{ 8 , -31 },
{ 20 , -7 },
{ 8 , 21 },
{ -9 , 24 },
{ -7 , 3 },
{ 3 , -15 },
{ 3 , -23 },
{ 0 , -26 },
{ 1 , -6 },
{ -3 , 17 },
{ -3 , -2 },
{ 11 , -25 },
{ 14 , -5 },
{ -7 , 21 },
{ -14 , 9 },
{ 3 , -15 },
{ 9 , -23 },
{ 0 , -18 },
{ 3 , -7 },
{ 6 , 12 },
{ -7 , 26 },
{ -13 , 12 },
{ 5 , -19 },
{ 11 , -27 },
{ -2 , -17 },
{ 1 , -14 },
{ 14 , -2 },
{ 9 , 22 },
{ -3 , 18 },
{ 0 , -11 },
{ 9 , -16 },
{ 3 , 8 },
{ -11 , 17 },
{ -8 , 2 },
{ 6 , -14 },
{ 6 , -24 },
{ 2 , -21 },
{ 3 , 0 },
{ 1 , 14 },
{ 5 , -1 },
{ 12 , -22 },
{ 3 , -23 },
{ -1 , -16 },
{ 11 , -12 },
{ 11 , 2 },
{ -2 , 17 },
{ -1 , 4 },
{ 3 , -21 },
{ 4 , -17 },
{ 7 , -1 },
{ 6 , -1 },
{ 0 , 4 },
{ -3 , 19 },
{ -3 , 8 },
{ 3 , -18 },
{ 8 , -15 },
{ 2 , 17 },
{ -4 , 32 },
{ -2 , 15 },
{ 2 , -6 },
{ 5 , -21 },
{ 5 , -29 },
{ -1 , -18 },
{ -5 , -3 },
{ 0 , -6 },
{ 5 , -3 },
{ 3 , 8 },
{ 1 , -1 },
{ 5 , -2 },
{ 3 , 28 },
{ -5 , 35 },
{ -6 , 1 },
{ 1 , -21 },
{ 7 , -18 },
{ 5 , -16 },
{ -3 , -10 },
{ -4 , 0 },
{ 6 , 2 },
{ 7 , 11 },
{ -1 , 28 },
{ -4 , 27 },
{ 1 , 6 },
{ 3 , -19 },
{ 3 , -25 },
{ 1 , -8 },
{ 0 , 2 },
{ 3 , -2 },
{ 6 , 13 },
{ 1 , 37 },
{ -5 , 29 },
{ 2 , -8 },
{ 13 , -32 },
{ 9 , -21 },
{ 2 , -4 },
{ 2 , -3 },
{ -1 , 11 },
{ -11 , 36 },
{ -10 , 33 },
{ -1 , 17 },
{ 1 , 18 },
{ -3 , 16 },
{ -5 , 2 },
{ -4 , -4 },
{ -2 , -2 },
{ 4 , -5 },
{ 10 , -10 },
{ 4 , 1 },
{ -11 , 22 },
{ -9 , 9 },
{ 9 , -30 },
{ 11 , -28 },
{ -1 , 8 },
{ -7 , 19 },
{ -3 , 5 },
{ 4 , -13 },
{ 10 , -26 },
{ 6 , -21 },
{ -2 , 3 },
{ -5 , 17 },
{ -8 , 17 },
{ -7 , 9 },
{ 5 , -14 },
{ 13 , -31 },
{ 8 , -18 },
{ 6 , -5 },
{ 6 , -11 },
{ 0 , 2 },
{ -10 , 26 },
{ -8 , 9 },
{ 5 , -23 },
{ 12 , -11 },
{ 3 , 18 },
{ -1 , 22 },
{ 5 , 10 },
{ 5 , -1 },
{ 2 , -4 },
{ 3 , -8 },
{ 6 , -25 },
{ 11 , -33 },
{ 9 , -15 },
{ -2 , -2 },
{ 3 , -9 },
{ 14 , -5 },
{ 2 , 7 },
{ -4 , 1 },
{ 10 , -11 },
{ 9 , 4 },
{ -8 , 28 },
{ -11 , 15 },
{ 3 , -12 },
{ 13 , -2 },
{ 3 , 20 },
{ -8 , 5 },
{ 2 , -19 },
{ 9 , -9 },
{ -5 , 16 },
{ -15 , 26 },
{ -12 , 19 },
{ -5 , 4 },
{ 5 , -17 },
{ 9 , -24 },
{ 6 , -5 },
{ 0 , 12 },
{ -10 , 8 },
{ -5 , -3 },
{ 19 , -10 },
{ 15 , -2 },
{ -11 , 14 },
{ -3 , 6 },
{ 12 , -11 },
{ -5 , 10 },
{ -18 , 39 },
{ -5 , 21 },
{ 7 , -6 },
{ 6 , 5 },
{ -2 , 23 },
{ -8 , 10 },
{ -3 , -3 },
{ 1 , 4 },
{ -1 , -1 },
{ 1 , -16 },
{ 0 , 2 },
{ -10 , 22 },
{ -11 , 5 },
{ 1 , -7 },
{ 8 , -6 },
{ 11 , -22 },
{ 13 , -30 },
{ 6 , -14 },
{ -1 , -5 },
{ 3 , -2 },
{ 2 , 15 },
{ -10 , 27 },
{ -9 , 15 },
{ 10 , -7 },
{ 22 , -19 },
{ 17 , -14 },
{ 0 , 3 },
{ -17 , 21 },
{ -19 , 23 },
{ -3 , 5 },
{ 4 , -2 },
{ -8 , 17 },
{ -14 , 23 },
{ -3 , -1 },
{ 2 , -16 },
{ -8 , -5 },
{ -6 , -3 },
{ 10 , -17 },
{ 11 , -25 },
{ 1 , -19 },
{ 2 , 0 },
{ -2 , 20 },
{ -3 , 4 },
{ 14 , -22 },
{ 13 , -3 },
{ -15 , 18 },
{ -11 , -9 },
{ 15 , -18 },
{ 1 , 16 },
{ -19 , 12 },
{ 5 , -29 },
{ 23 , -24 },
{ -1 , 21 },
{ -19 , 28 },
{ -7 , -6 },
{ 2 , -12 },
{ -4 , 18 },
{ -11 , 30 },
{ -5 , 15 },
{ 5 , -2 },
{ 4 , -12 },
{ -2 , 0 },
{ -11 , 28 },
{ -18 , 19 },
{ -4 , -17 },
{ 14 , -13 },
{ 1 , 17 },
{ -11 , 13 },
{ 2 , -1 },
{ -2 , 11 },
{ -14 , 7 },
{ 5 , -25 },
{ 14 , -22 },
{ -11 , 12 },
{ -13 , 9 },
{ 13 , -18 },
{ 17 , -6 },
{ 0 , 19 },
{ -7 , 2 },
{ 4 , -22 },
{ 15 , -8 },
{ 5 , 17 },
{ -14 , 24 },
{ -14 , 19 },
{ -1 , 0 },
{ 9 , -23 },
{ 12 , -15 },
{ -2 , 17 },
{ -18 , 14 },
{ -2 , -19 },
{ 12 , -10 },
{ -12 , 31 },
{ -20 , 26 },
{ 14 , -22 },
{ 28 , -30 },
{ -4 , 1 },
{ -19 , 10 },
{ 2 , -8 },
{ 7 , -12 },
{ -13 , 5 },
{ -11 , 4 },
{ 13 , -21 },
{ 16 , -19 },
{ 2 , 10 },
{ -7 , 9 },
{ -12 , -4 },
{ -16 , 15 },
{ -11 , 15 },
{ 2 , -18 },
{ 10 , -10 },
{ -1 , 26 },
{ -16 , 27 },
{ -11 , 13 },
{ 3 , 18 },
{ -1 , 14 },
{ -7 , -9 },
{ 1 , -17 },
{ 2 , 4 },
{ -12 , 20 },
{ -10 , 4 },
{ 10 , -20 },
{ 11 , -10 },
{ -11 , 23 },
{ -23 , 32 },
{ -12 , 17 },
{ -1 , 14 },
{ 0 , 16 },
{ 1 , 6 },
{ 5 , 1 },
{ 3 , 9 },
{ 1 , 3 },
{ 7 , -9 },
{ 7 , -1 },
{ 1 , 2 },
{ 10 , -22 },
{ 17 , -28 },
{ 1 , 4 },
{ -7 , 12 },
{ 8 , -15 },
{ 16 , -13 },
{ 3 , 16 },
{ -8 , 9 },
{ 5 , -27 },
{ 24 , -28 },
{ 11 , 12 },
{ -17 , 31 },
{ -3 , -3 },
{ 29 , -26 },
{ 20 , -5 },
{ 1 , 5 },
{ 4 , -5 },
{ -2 , 14 },
{ -21 , 34 },
{ -22 , 18 },
{ -10 , 6 },
{ -2 , 8 },
{ 1 , -8 },
{ 4 , -19 },
{ 5 , 1 },
{ -3 , 23 },
{ -11 , 19 },
{ -2 , -6 },
{ 12 , -21 },
{ 4 , -4 },
{ -6 , 14 },
{ 4 , -1 },
{ 13 , -12 },
{ 0 , 10 },
{ -12 , 25 },
{ -4 , 6 },
{ 9 , -11 },
{ 3 , -4 },
{ -10 , 6 },
{ 1 , -7 },
{ 25 , -22 },
{ 18 , -13 },
{ -4 , 0 },
{ -5 , -1 },
{ 0 , 8 },
{ -17 , 27 },
{ -27 , 25 },
{ -10 , 7 },
{ 6 , -2 },
{ 0 , 0 },
{ 0 , 6 },
{ 11 , 6 },
{ 5 , -2 },
{ -9 , -7 },
{ 3 , -12 },
{ 22 , -26 },
{ 16 , -22 },
{ 1 , 5 },
{ -2 , 12 },
{ 7 , -12 },
{ 17 , -16 },
{ 6 , 11 },
{ -15 , 22 },
{ -12 , -2 },
{ 9 , -19 },
{ 15 , -10 },
{ 2 , 12 },
{ -14 , 28 },
{ -17 , 26 },
{ -5 , 7 },
{ -1 , -3 },
{ -5 , 2 },
{ 1 , -5 },
{ 10 , -18 },
{ 10 , -16 },
{ 15 , -12 },
{ 26 , -20 },
{ 25 , -16 },
{ 11 , 0 },
{ -2 , 2 },
{ -4 , -9 },
{ 2 , -3 },
{ -2 , 20 },
{ -11 , 17 },
{ -3 , -10 },
{ 9 , -10 },
{ -6 , 16 },
{ -24 , 17 },
{ -11 , -8 },
{ 15 , -22 },
{ 22 , -18 },
{ 9 , -5 },
{ -1 , 7 },
{ 3 , 6 },
{ 6 , -3 },
{ -3 , 3 },
{ -16 , 20 },
{ -17 , 18 },
{ 0 , -2 },
{ 13 , -2 },
{ -3 , 22 },
{ -14 , 19 },
{ 10 , -16 },
{ 29 , -25 },
{ 10 , 3 },
{ -10 , 13 },
{ -9 , -3 },
{ -10 , 6 },
{ -20 , 27 },
{ -16 , 11 },
{ 4 , -13 },
{ 6 , 0 },
{ -11 , 14 },
{ -7 , -1 },
{ 14 , -12 },
{ 7 , 2 },
{ -18 , 20 },
{ -23 , 20 },
{ -10 , 7 },
{ 1 , 1 },
{ 13 , -6 },
{ 23 , -15 },
{ 16 , 2 },
{ -11 , 26 },
{ -19 , 15 },
{ 6 , -9 },
{ 17 , -6 },
{ -2 , 5 },
{ -10 , 4 },
{ -5 , 10 },
{ -13 , 26 },
{ -26 , 28 },
{ -19 , 17 },
{ -2 , 13 },
{ 7 , 11 },
{ 5 , 0 },
{ 3 , -1 },
{ 0 , 11 },
{ -4 , 8 },
{ 1 , -5 },
{ 9 , -5 },
{ 8 , -3 },
{ 14 , -7 },
{ 19 , -4 },
{ -2 , 6 },
{ -14 , 2 },
{ 18 , -16 },
{ 39 , -18 },
{ 6 , 11 },
{ -25 , 26 },
{ -8 , 1 },
{ 10 , -11 },
{ -7 , 9 },
{ -11 , 9 },
{ 14 , -7 },
{ 15 , -1 },
{ -7 , 11 },
{ -10 , 10 },
{ -4 , 6 },
{ -5 , 0 },
{ 4 , -4 },
{ 16 , -4 },
{ 15 , -8 },
{ 6 , -4 },
{ -2 , 15 },
{ -8 , 23 },
{ -18 , 13 },
{ -29 , 5 },
{ -21 , 2 },
{ -3 , 6 },
{ -2 , 13 },
{ -8 , 5 },
{ 1 , -10 },
{ 10 , -6 },
{ 5 , 4 },
{ 3 , 1 },
{ 9 , -4 },
{ 8 , -3 },
{ -1 , -9 },
{ 7 , -21 },
{ 24 , -16 },
{ 10 , 9 },
{ -16 , 20 },
{ -11 , 1 },
{ 8 , -17 },
{ 12 , -6 },
{ 5 , 10 },
{ -8 , 10 },
{ -12 , 1 },
{ 3 , -5 },
{ 13 , -13 },
{ 14 , -17 },
{ 19 , -15 },
{ 13 , -12 },
{ -7 , -3 },
{ -21 , 10 },
{ -21 , 12 },
{ -4 , 4 },
{ 23 , -6 },
{ 22 , -8 },
{ -8 , 8 },
{ -13 , 11 },
{ 15 , -14 },
{ 22 , -17 },
{ 2 , 4 },
{ -5 , 5 },
{ 1 , 3 },
{ -10 , 22 },
{ -19 , 19 },
{ 3 , -10 },
{ 21 , -14 },
{ -4 , 9 },
{ -32 , 24 },
{ -21 , 17 },
{ -1 , 4 },
{ -2 , 5 },
{ -7 , 4 },
{ 2 , -5 },
{ 8 , -2 },
{ 7 , 3 },
{ 8 , -1 },
{ 1 , 5 },
{ -9 , 10 },
{ 4 , -8 },
{ 27 , -18 },
{ 15 , -5 },
{ -13 , 1 },
{ -16 , -2 },
{ -1 , -1 },
{ 7 , -1 },
{ 5 , -3 },
{ 0 , -3 },
{ 3 , -1 },
{ 11 , 1 },
{ 12 , -1 },
{ 14 , -12 },
{ 23 , -22 },
{ 26 , -20 },
{ 9 , -8 },
{ -17 , 8 },
{ -21 , 8 },
{ -2 , -5 },
{ 9 , -2 },
{ 10 , 6 },
{ 22 , -11 },
{ 32 , -28 },
{ 25 , -14 },
{ 9 , 2 },
{ -6 , 4 },
{ -9 , -1 },
{ 13 , -13 },
{ 30 , -11 },
{ 13 , 16 },
{ -11 , 24 },
{ -9 , -4 },
{ 10 , -25 },
{ 11 , -18 },
{ -10 , 0 },
{ -21 , 14 },
{ -14 , 14 },
{ -2 , 2 },
{ 13 , -10 },
{ 23 , -13 },
{ 8 , 0 },
{ -16 , 8 },
{ -3 , -9 },
{ 24 , -12 },
{ 11 , 13 },
{ -24 , 16 },
{ -21 , -3 },
{ 13 , -5 },
{ 20 , -1 },
{ 2 , -1 },
{ -6 , 6 },
{ -8 , 10 },
{ -18 , 7 },
{ -19 , 7 },
{ -6 , 5 },
{ 1 , 1 },
{ 5 , 3 },
{ 15 , 1 },
{ 14 , 2 },
{ -7 , 10 },
{ -21 , 7 },
{ -7 , -9 },
{ 14 , -21 },
{ 17 , -15 },
{ 1 , 8 },
{ -14 , 18 },
{ -6 , -5 },
{ 16 , -25 },
{ 16 , -13 },
{ -9 , 4 },
{ -25 , 3 },
{ -15 , 3 },
{ 4 , 4 },
{ 9 , -4 },
{ 11 , -13 },
{ 21 , -14 },
{ 17 , -6 },
{ -9 , 4 },
{ -21 , 8 },
{ -16 , 9 },
{ -8 , 8 },
{ 11 , 5 },
{ 17 , 5 },
{ -6 , 7 },
{ -15 , 1 },
{ 5 , -8 },
{ 7 , 3 },
{ -18 , 19 },
{ -20 , 5 },
{ 19 , -20 },
{ 39 , -11 },
{ 11 , 7 },
{ -10 , 0 },
{ -8 , 0 },
{ -17 , 16 },
{ -15 , 4 },
{ 13 , -17 },
{ 17 , -7 },
{ -7 , 4 },
{ -23 , 5 },
{ -30 , 18 },
{ -23 , 23 },
{ 3 , 9 },
{ 16 , 5 },
{ 1 , 9 },
{ -7 , 5 },
{ 4 , -4 },
{ 8 , -8 },
{ 1 , -5 },
{ 5 , -3 },
{ 14 , -6 },
{ 4 , -5 },
{ 3 , -10 },
{ 30 , -20 },
{ 33 , -9 },
{ -3 , 5 },
{ -10 , -11 },
{ 18 , -17 },
{ 18 , 6 },
{ -7 , 10 },
{ -10 , -2 },
{ 3 , -1 },
{ 7 , 0 },
{ 4 , -4 },
{ 9 , -8 },
{ 25 , -19 },
{ 32 , -17 },
{ 19 , -2 },
{ -3 , -1 },
{ -19 , -4 },
{ -18 , 1 },
{ 4 , -4 },
{ 25 , -12 },
{ 26 , -11 },
{ 10 , -8 },
{ -8 , 4 },
{ -18 , 13 },
{ -12 , -1 },
{ 6 , -12 },
{ 13 , -6 },
{ 9 , -8 },
{ 12 , -12 },
{ 25 , -8 },
{ 34 , -13 },
{ 23 , -11 },
{ -5 , 3 },
{ -15 , 0 },
{ 1 , -11 },
{ -1 , -2 },
{ -27 , 9 },
{ -28 , 4 },
{ -1 , -8 },
{ 19 , -12 },
{ 25 , -10 },
{ 18 , -8 },
{ -13 , 0 },
{ -34 , 9 },
{ -11 , -2 },
{ 20 , -17 },
{ 11 , 1 },
{ -13 , 15 },
{ -5 , -5 },
